Country (or dependent territory),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
 Timor-Leste,367,477,470,490,441,462,454,543,648,727
 Togo,"2,014","2,000","2,301","2,854","3,048","3,080","3,173","3,592","4,483","4,554"
 Tonga,203,181,183,202,231,262,292,299,344,312
 Trinidad and Tobago,"8,295","8,960","9,148","11,464","13,472","16,170","18,600","22,006","28,233","19,562"
 Tunisia,"22,524","23,146","24,274","28,797","32,710","33,851","36,059","40,819","47,039","45,593"
 Turkey,"274,321","202,248","240,191","314,752","409,127","506,186","555,126","680,489","770,820","648,797"
 Turkmenistan,"8,487","11,717","14,703","19,307","23,991","29,023","36,154","43,875","36,363","34,162"
 Tuvalu,15,14,17,20,23,23,24,29,32,28
 Uganda,"7,756","7,835","8,425","8,725","10,750","12,460","14,079","17,512","22,419","24,107"
 Ukraine,"32,331","37,863","42,339","50,096","64,747","85,996","107,767","143,260","181,313","117,079"
 United Arab Emirates,"103,893","103,312","109,816","124,346","147,824","180,617","222,117","257,916","315,475","253,547"
 United Kingdom,"1,669,283","1,649,083","1,788,663","2,058,485","2,424,053","2,547,665","2,713,729","3,094,006","2,962,502","2,426,291"
 United States,"10,250,950","10,581,925","10,929,100","11,456,450","12,217,175","13,039,200","13,815,600","14,474,250","14,769,850","14,478,050"
 Uruguay,"24,786","22,705","14,800","13,103","14,896","18,905","21,325","25,495","33,010","34,418"
 Uzbekistan,"17,195","14,581","12,106","12,697","15,045","17,939","21,344","27,963","35,858","41,945"
 Vanuatu,272,257,262,315,365,390,435,517,582,590
 Venezuela,"117,596","123,119","95,258","83,684","112,254","143,375","178,521","232,857","306,764","268,624"
 Vietnam,"39,585","41,297","44,563","50,233","62,877","73,197","84,301","98,426","124,756","129,022"
 Yemen,"9,679","9,853","10,693","11,778","13,868","16,732","19,063","21,651","26,911","25,130"
 Zambia,"3,601","3,870","4,194","4,902","6,221","8,329","12,762","14,060","17,914","15,332"
 Zimbabwe,"11,340","11,244","10,735","9,574","9,465","9,046","8,141","7,785","6,707","9,666"
,,,,,,,,,,
IMF estimates between 2010 and 2019[edit],,,,,,,,,,
,,,,,,,,,,
IMF estimates between 2010 and 2019[1],,,,,,,,,,
Country (or dependent territory),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 Afghanistan,"15,325","17,890","20,293","20,170","20,616","20,057","18,020","18,883","18,401","18,876"
 Albania,"11,937","12,899","12,324","12,784","13,246","11,389","11,862","13,053","15,157","15,399"
 Algeria,"161,207","200,020","209,059","209,755","213,810","165,979","160,034","167,498","174,868","171,673"
 Andorra,"3,446","3,625","3,189","3,193","3,267","2,789","2,895","2,993","3,217","3,155"
 Angola,"83,799","111,790","128,053","136,710","145,712","116,194","101,124","122,022","101,353","84,516"
 Antigua and Barbuda,"1,149","1,138","1,200","1,181","1,250","1,337","1,437","1,468","1,606","1,688"
 Argentina,"424,729","527,644","579,666","611,471","563,614","642,464","556,774","643,861","524,431","451,815"
 Armenia,"9,260","10,142","10,619","11,121","11,610","10,553","10,546","11,527","12,458","13,619"
 Aruba,"2,454","2,638","2,615","2,728","2,791","2,963","2,984","3,092","3,202","3,369"
 Australia,"1,254,497","1,515,076","1,569,430","1,519,024","1,456,600","1,233,101","1,263,521","1,381,624","1,417,030","1,385,258"
 Austria,"392,595","431,609","409,661","430,197","442,699","382,010","395,728","417,114","455,198","444,670"
 Azerbaijan,"52,913","65,990","69,687","74,160","75,240","50,844","37,830","41,375","47,113","48,174"
 Bahamas,"10,096","10,070","10,720","10,563","11,176","11,862","11,835","12,358","12,756","13,193"
 Bahrain,"25,713","28,777","30,749","32,539","33,388","31,051","32,235","35,474","37,802","38,654"
 Bangladesh,"138,094","154,097","159,749","179,676","207,102","233,687","265,236","293,755","321,379","351,238"
 Barbados,"4,530","4,658","4,610","4,677","4,696","4,715","4,830","4,978","5,087","5,298"
 Belarus,"57,220","61,368","65,669","75,496","78,736","56,329","47,703","54,723","60,011","64,414"
 Belgium,"481,814","523,239","496,467","521,799","535,529","462,383","475,931","502,587","543,546","535,890"
 Belize,"1,739","1,820","1,903","2,030","2,138","2,210","2,258","2,286","2,315","2,417"
 Benin,"9,543","10,691","11,148","12,518","13,288","11,389","11,818","12,697","14,257","14,392"
 Bhutan,"1,399","1,695","1,772","1,806","1,784","1,974","2,064","2,294","2,509","2,452"
 Bolivia,"19,786","24,135","27,282","30,883","33,237","33,241","34,189","37,782","40,581","41,193"
 Bosnia and Herzegovina,"17,164","18,629","17,207","18,155","18,522","16,404","17,117","18,326","20,484","20,483"
 Botswana,"12,637","15,111","13,907","14,272","15,470","13,531","15,083","16,105","17,032","16,696"
 Brazil,"2,208,704","2,614,027","2,464,053","2,471,718","2,456,055","1,800,046","1,796,622","2,063,519","1,916,934","1,873,286"
 Brunei,"13,707","18,527","19,047","18,092","17,098","12,931","11,399","12,128","13,568","13,470"
 Bulgaria,"50,683","57,680","54,299","55,812","57,082","50,782","53,949","59,322","66,428","68,920"
 Burkina Faso,"10,118","12,078","12,569","13,445","13,947","11,833","12,817","14,175","15,896","16,179"
 Burundi,"2,032","2,236","2,333","2,456","2,706","3,104","2,960","3,172","3,037","3,012"
 Cape Verde,"1,664","1,866","1,742","1,850","1,860","1,597","1,663","1,770","2,155","2,172"
 Cambodia,"11,232","12,817","14,056","15,227","16,702","18,082","20,043","22,206","24,598","27,087"
 Cameroon,"27,530","30,626","30,174","33,729","36,396","32,213","33,805","36,086","39,992","39,673"
 Canada,"1,617,345","1,793,327","1,828,362","1,846,595","1,805,751","1,556,508","1,527,996","1,649,266","1,725,300","1,743,725"
 Central African Republic,"2,141","2,435","2,512","1,692","1,896","1,696","1,825","2,072","2,279","2,278"
 Chad,"10,701","12,183","12,411","12,994","14,003","10,952","10,202","10,079","11,042","10,993"
 Chile,"217,105","251,225","267,165","277,218","259,394","242,515","249,306","276,357","295,428","278,354"
 China,"6,033,830","7,492,212","8,539,584","9,624,928","10,524,241","11,113,508","11,226,897","12,265,327","13,841,812","14,340,600"
 Colombia,"286,499","334,966","370,691","382,094","381,241","293,492","282,720","311,890","334,124","323,055"
 Comoros,909,"1,023","1,016","1,116","1,150",966,"1,013","1,077","1,179","1,188"
 Democratic Republic of the Congo,"22,340","26,406","30,074","34,908","38,355","40,154","38,086","39,461","48,037","50,891"
 Republic of the Congo,"13,159","15,653","17,704","17,959","17,918","11,891","10,217","11,091","13,676","12,910"
 Costa Rica,"37,656","42,762","47,231","50,949","52,017","56,442","58,847","60,517","62,422","64,412"
 Ivory Coast,"34,394","35,455","36,983","43,147","48,802","45,732","48,302","52,394","58,438","59,787"
 Croatia,"58,741","62,588","57,267","59,366","59,231","50,745","52,376","55,920","61,357","61,337"
 Cyprus,"25,821","27,637","25,063","23,960","23,232","19,911","21,040","22,938","25,609","25,948"
 Czech Republic,"209,070","229,563","208,858","211,686","209,359","188,033","196,272","218,629","249,001","252,548"
 Denmark,"321,995","344,003","327,149","343,584","352,994","302,673","313,116","332,121","356,841","346,499"
 Djibouti,"1,542","1,739","1,900","2,043","2,215","2,424","2,605","2,763","2,913","3,089"
 Dominica,494,501,486,498,520,541,576,522,555,612
 Dominican Republic,"53,921","58,088","60,747","62,758","67,264","71,254","75,777","80,082","85,630","89,032"
 Ecuador,"69,555","79,277","87,925","95,130","101,726","99,290","99,938","104,296","107,562","108,108"
 Egypt,"230,024","247,726","294,482","303,194","321,634","350,119","351,443","246,826","263,156","317,894"
 El Salvador,"18,448","20,284","21,386","21,991","22,593","23,438","24,191","24,979","26,021","26,881"
 Equatorial Guinea,"16,314","21,357","22,388","21,949","21,765","13,185","11,241","12,201","13,097","11,364"
 Eritrea,"1,590","2,065","2,255","1,958","2,604","2,016","2,213","1,904","2,006","1,982"
 Estonia,"19,568","23,210","23,034","25,116","26,641","22,893","24,066","26,915","30,639","31,085"
 Eswatini,"4,438","4,826","4,887","4,600","4,426","4,061","3,815","4,407","4,665","4,495"
 Ethiopia,"26,887","30,480","42,221","46,544","54,165","63,081","72,120","76,841","80,207","92,608"
 Fiji,"3,402","4,094","4,303","4,539","4,857","4,682","4,930","5,353","5,581","5,482"
 Finland,"249,628","275,556","258,454","271,366","274,934","234,558","240,705","255,558","275,833","268,545"
 France,"2,647,348","2,864,653","2,685,371","2,811,918","2,856,701","2,439,436","2,472,282","2,594,235","2,792,223","2,729,171"
 Gabon,"14,384","18,207","17,181","17,596","18,209","14,385","14,020","14,924","16,875","16,875"
 Gambia,"1,543","1,410","1,415","1,376","1,229","1,355","1,470","1,498","1,662","1,806"
 Georgia,"12,242","15,107","16,489","17,188","17,627","14,953","15,141","16,242","17,599","17,477"
 Germany,"3,402,444","3,748,655","3,529,377","3,733,859","3,890,095","3,357,926","3,468,896","3,689,547","3,976,246","3,888,655"
 Ghana,"43,327","53,849","56,854","63,702","54,285","49,437","56,144","60,385","67,259","68,353"
 Greece,"297,368","282,946","242,183","238,911","235,519","195,703","193,097","199,773","212,146","205,279"
 Grenada,771,779,800,843,911,997,"1,062","1,126","1,167","1,213"
 Guatemala,"41,493","47,419","49,902","52,989","57,835","62,180","66,034","71,624","73,331","77,154"
 Guinea,"6,858","6,775","7,387","8,376","8,777","8,790","8,604","10,325","11,857","13,443"
 Guinea-Bissau,941,"1,157","1,050","1,110","1,136","1,153","1,245","1,469","1,555","1,487"
 Guyana,"2,889","3,328","4,063","4,168","4,128","4,280","4,483","4,748","4,788","5,174"
 Haiti,"11,852","13,009","13,709","14,904","15,137","14,831","13,996","15,036","16,454","14,787"
 Honduras,"15,839","17,710","18,529","18,500","19,757","20,980","21,718","23,136","24,068","25,091"
 Hong Kong,"228,639","248,514","262,629","275,697","291,460","309,386","320,860","341,271","361,731","363,075"
 Hungary,"132,175","141,942","128,814","135,684","141,034","125,174","128,610","143,112","160,565","163,979"
 Iceland,"13,751","15,222","14,752","16,125","17,868","17,517","20,793","24,728","26,261","24,664"
 India,"1,708,460","1,823,052","1,827,637","1,856,721","2,039,127","2,103,588","2,294,797","2,651,474","2,702,930","2,835,606"
 Indonesia,"755,256","892,590","919,002","916,646","891,051","860,741","932,066","1,015,488","1,042,711","1,119,452"
 Iran,"517,899","625,430","421,882","428,321","460,809","408,288","458,042","486,829","246,318","241,658"
 Iraq,"138,517","185,750","218,032","234,638","234,651","177,634","167,807","192,343","227,186","234,019"
 Ireland,"222,096","238,959","225,771","238,344","259,237","291,805","299,009","336,259","385,911","399,366"
 Israel,"238,364","266,792","262,283","297,733","314,330","303,414","322,103","358,246","376,692","402,470"
 Italy,"2,137,845","2,294,591","2,088,280","2,141,954","2,162,567","1,836,824","1,876,554","1,961,104","2,092,881","2,011,524"
 Jamaica,"13,193","14,413","14,765","14,213","13,865","14,154","14,108","14,755","15,648","15,808"
 Japan,"5,759,072","6,233,148","6,272,362","5,212,328","4,896,995","4,444,931","5,003,678","4,930,837","5,040,881","5,117,995"
 Jordan,"27,134","29,524","31,679","34,503","36,900","38,642","39,949","41,667","43,432","45,058"
 Kazakhstan,"148,047","192,626","207,999","236,635","221,416","184,388","137,289","166,806","179,340","181,667"
 Kenya,"45,406","46,869","56,397","61,671","68,286","70,120","74,815","82,037","92,203","100,378"
 Kiribati,156,181,190,185,178,171,179,188,196,175
 South Korea,"1,143,568","1,253,419","1,278,046","1,370,633","1,484,489","1,466,039","1,499,362","1,623,074","1,725,373","1,651,423"
 Kosovo,"5,348","6,340","6,167","6,735","7,076","6,296","6,681","7,178","7,882","7,900"
